model,frame_number,inference_time_ms,fps,gpu_memory_mb,gpu_util_percent
yolo11n,1,476.7415,2.1,1857.26,5
yolo11n,2,18.2799,54.7,1858.89,4
yolo11n,3,18.5502,53.91,1858.89,4
yolo11n,4,17.6938,56.52,1858.89,4
yolo11n,5,18.1006,55.25,1858.89,4
yolo11n,6,17.0831,58.54,1858.89,19
yolo11n,7,17.8446,56.04,1858.89,19
yolo11n,8,20.0147,49.96,1858.89,19
yolo11n,9,17.8107,56.15,1858.89,19
yolo11n,10,17.7159,56.45,1858.89,19
yolo11n,11,19.5483,51.16,1854.51,19
yolo11n,12,17.7489,56.34,1854.26,19
yolo11n,13,17.2116,58.1,1854.26,19
yolo11n,14,17.8204,56.12,1854.26,21
yolo11n,15,17.3785,57.54,1854.26,21
yolo11n,16,17.5533,56.97,1854.26,21
yolo11n,17,17.722,56.43,1854.26,21
yolo11n,18,17.1903,58.17,1854.26,17
yolo11n,19,18.0091,55.53,1854.26,17
yolo11n,20,18.7364,53.37,1854.26,17
yolo11n,21,17.8002,56.18,1854.26,17
yolo11n,22,17.7175,56.44,1850.32,18
yolo11n,23,17.6599,56.63,1850.32,18
yolo11n,24,17.33,57.7,1850.32,18
yolo11n,25,18.2007,54.94,1850.32,18
yolo11n,26,17.6582,56.63,1850.32,18
yolo11n,27,17.4302,57.37,1850.32,18
yolo11n,28,17.4508,57.3,1850.32,18
yolo11n,29,17.4301,57.37,1850.32,18
yolo11n,30,17.6322,56.71,1850.32,18
yolo11n,31,18.0599,55.37,1865.51,18
yolo11n,32,17.6902,56.53,1865.51,18
yolo11n,33,17.1928,58.16,1865.51,18
yolo11n,34,17.1408,58.34,1865.51,18
yolo11n,35,17.8164,56.13,1865.51,17
yolo11n,36,17.6439,56.68,1865.51,17
yolo11n,37,17.3322,57.7,1865.51,17
yolo11n,38,17.5121,57.1,1865.51,17
yolo11n,39,17.4716,57.24,1865.51,16
yolo11n,40,17.3029,57.79,1865.51,16
yolo11n,41,17.5535,56.97,1865.51,16
yolo11n,42,17.8755,55.94,1865.51,16
yolo11n,43,17.5411,57.01,1865.51,16
yolo11n,44,17.1958,58.15,1865.51,16
yolo11n,45,17.7649,56.29,1865.51,16
yolo11n,46,17.8795,55.93,1865.51,16
yolo11n,47,17.3685,57.58,1865.51,16
yolo11n,48,17.4802,57.21,1865.51,16
yolo11n,49,17.235,58.02,1865.51,16
yolo11n,50,17.0838,58.53,1865.51,16
yolo11n,51,16.8483,59.35,1865.51,22
yolo11n,52,17.3867,57.52,1865.51,22
yolo11n,53,16.7636,59.65,1865.51,22
yolo11n,54,17.1943,58.16,1865.51,22
yolo11n,55,17.0785,58.55,1865.51,20
yolo11n,56,17.4646,57.26,1865.51,20
yolo11n,57,17.1654,58.26,1865.51,20
yolo11n,58,16.9639,58.95,1865.51,20
yolo11n,59,17.3345,57.69,1865.51,20
yolo11n,60,16.7298,59.77,1865.51,20
yolo11n,61,17.1502,58.31,1865.51,20
yolo11n,62,17.5883,56.86,1865.51,20
yolo11n,63,16.9762,58.91,1865.51,18
yolo11n,64,17.3419,57.66,1865.51,18
yolo11n,65,17.2752,57.89,1865.51,18
yolo11n,66,17.5896,56.85,1865.51,18
yolo11n,67,17.7252,56.42,1865.51,22
yolo11n,68,17.2248,58.06,1865.51,22
yolo11n,69,17.5645,56.93,1865.51,22
yolo11n,70,17.2113,58.1,1865.51,22
yolo11n,71,17.6092,56.79,1865.51,22
yolo11n,72,17.2381,58.01,1865.51,22
yolo11n,73,17.1408,58.34,1865.51,22
yolo11n,74,17.2963,57.82,1865.51,22
yolo11n,75,16.8869,59.22,1865.51,18
yolo11n,76,17.4749,57.22,1865.51,18
yolo11n,77,17.4475,57.31,1865.51,18
yolo11n,78,17.7713,56.27,1865.51,18
yolo11n,79,17.427,57.38,1865.51,18
yolo11n,80,17.6586,56.63,1865.51,22
yolo11n,81,17.2851,57.85,1865.51,22
yolo11n,82,17.2824,57.86,1865.51,22
yolo11n,83,18.0151,55.51,1865.51,22
yolo11n,84,17.0129,58.78,1865.51,20
yolo11n,85,17.2329,58.03,1865.51,20
yolo11n,86,17.3737,57.56,1865.51,20
yolo11n,87,17.4,57.47,1865.51,20
yolo11n,88,17.1872,58.18,1865.51,20
yolo11n,89,17.3463,57.65,1865.51,20
yolo11n,90,16.9536,58.98,1865.51,20
yolo11n,91,17.5014,57.14,1865.51,20
yolo11n,92,17.1629,58.27,1865.51,20
yolo11n,93,17.1866,58.18,1865.51,20
yolo11n,94,17.2039,58.13,1865.51,20
yolo11n,95,16.9499,59.0,1865.51,20
yolo11n,96,17.5704,56.91,1865.51,20
yolo11n,97,17.2617,57.93,1865.51,20
yolo11n,98,16.9562,58.98,1865.51,20
yolo11n,99,17.1207,58.41,1865.51,20
yolo11n,100,16.9443,59.02,1865.51,20
yolo11s,1,482.7303,2.07,1887.83,8
yolo11s,2,22.3138,44.82,1889.46,6
yolo11s,3,17.3133,57.76,1889.46,6
yolo11s,4,17.1806,58.21,1889.46,6
yolo11s,5,18.6735,53.55,1889.46,21
yolo11s,6,17.4094,57.44,1889.46,21
yolo11s,7,18.4,54.35,1889.46,21
yolo11s,8,24.4561,40.89,1889.46,21
yolo11s,9,16.9986,58.83,1889.46,26
yolo11s,10,17.6348,56.71,1889.46,26
yolo11s,11,17.5378,57.02,1889.52,26
yolo11s,12,21.954,45.55,1889.52,26
yolo11s,13,17.0993,58.48,1889.52,26
yolo11s,14,16.8912,59.2,1889.52,26
yolo11s,15,16.9109,59.13,1889.52,26
yolo11s,16,17.5272,57.05,1889.52,26
yolo11s,17,18.2115,54.91,1889.52,25
yolo11s,18,17.703,56.49,1889.52,25
yolo11s,19,16.7544,59.69,1889.52,25
yolo11s,20,17.3246,57.72,1889.52,25
yolo11s,21,23.789,42.04,1889.51,27
yolo11s,22,17.0374,58.69,1889.51,27
yolo11s,23,17.0884,58.52,1889.51,27
yolo11s,24,17.0848,58.53,1889.51,27
yolo11s,25,17.6908,56.53,1889.51,23
yolo11s,26,16.7227,59.8,1889.51,23
yolo11s,27,18.1478,55.1,1889.51,23
yolo11s,28,18.6208,53.7,1889.51,23
yolo11s,29,16.954,58.98,1889.51,25
yolo11s,30,17.0634,58.6,1889.51,25
yolo11s,31,19.3355,51.72,1900.7,25
yolo11s,32,20.9012,47.84,1900.7,25
yolo11s,33,17.1584,58.28,1900.7,27
yolo11s,34,22.9357,43.6,1900.7,27
yolo11s,35,17.2787,57.87,1900.7,27
yolo11s,36,16.4555,60.77,1900.7,27
yolo11s,37,17.4517,57.3,1900.7,27
yolo11s,38,17.7478,56.35,1900.7,25
yolo11s,39,16.5818,60.31,1900.7,25
yolo11s,40,17.7182,56.44,1900.7,25
yolo11s,41,16.5769,60.32,1900.7,25
yolo11s,42,16.9045,59.16,1900.7,24
yolo11s,43,16.9204,59.1,1900.7,24
yolo11s,44,16.6949,59.9,1900.7,24
yolo11s,45,17.8386,56.06,1900.7,24
yolo11s,46,17.4699,57.24,1900.7,26
yolo11s,47,17.9236,55.79,1900.7,26
yolo11s,48,16.8936,59.19,1900.7,26
yolo11s,49,17.7126,56.46,1900.7,26
yolo11s,50,17.1147,58.43,1900.7,26
yolo11s,51,17.0551,58.63,1900.7,26
yolo11s,52,17.3853,57.52,1900.7,26
yolo11s,53,16.9162,59.11,1900.7,26
yolo11s,54,16.9871,58.87,1900.7,26
yolo11s,55,17.7579,56.31,1900.7,25
yolo11s,56,17.3262,57.72,1900.7,25
yolo11s,57,16.993,58.85,1900.7,25
yolo11s,58,16.5404,60.46,1900.7,25
yolo11s,59,15.9636,62.64,1900.7,34
yolo11s,60,16.4804,60.68,1900.7,34
yolo11s,61,16.3053,61.33,1900.7,34
yolo11s,62,16.7524,59.69,1900.7,34
yolo11s,63,16.1843,61.79,1900.7,34
yolo11s,64,16.6685,59.99,1900.7,31
yolo11s,65,16.5414,60.45,1900.7,31
yolo11s,66,16.7147,59.83,1900.7,31
yolo11s,67,17.0337,58.71,1900.7,31
yolo11s,68,16.3924,61.0,1900.7,30
yolo11s,69,16.4894,60.65,1900.7,30
yolo11s,70,16.1067,62.09,1900.7,30
yolo11s,71,17.7275,56.41,1900.7,30
yolo11s,72,16.7514,59.7,1900.7,30
yolo11s,73,17.7182,56.44,1900.7,30
yolo11s,74,16.725,59.79,1900.7,30
yolo11s,75,16.5486,60.43,1900.7,30
yolo11s,76,17.1212,58.41,1900.7,31
yolo11s,77,16.3752,61.07,1900.7,31
yolo11s,78,16.9148,59.12,1900.7,31
yolo11s,79,16.6512,60.06,1900.7,31
yolo11s,80,16.0584,62.27,1900.7,33
yolo11s,81,19.3827,51.59,1900.7,33
yolo11s,82,17.015,58.77,1900.7,33
yolo11s,83,17.3411,57.67,1900.7,33
yolo11s,84,16.7444,59.72,1900.7,33
yolo11s,85,16.0354,62.36,1900.7,30
yolo11s,86,16.6188,60.17,1900.7,30
yolo11s,87,16.1114,62.07,1900.7,30
yolo11s,88,19.3538,51.67,1900.7,30
yolo11s,89,16.698,59.89,1900.7,29
yolo11s,90,16.1835,61.79,1900.7,29
yolo11s,91,16.9315,59.06,1900.7,29
yolo11s,92,16.4319,60.86,1900.7,29
yolo11s,93,16.4633,60.74,1900.7,33
yolo11s,94,16.1453,61.94,1900.7,33
yolo11s,95,16.4395,60.83,1900.7,33
yolo11s,96,16.3485,61.17,1900.7,33
yolo11s,97,16.1353,61.98,1900.7,33
yolo11s,98,16.3455,61.18,1900.7,33
yolo11s,99,16.3287,61.24,1900.7,33
yolo11s,100,16.4526,60.78,1900.7,33
sam3d,1,7487.5149,0.13,5731.82,24
sam3d,2,3687.5732,0.27,5671.45,27
sam3d,3,3648.5794,0.27,5673.89,27
sam3d,4,3649.1518,0.27,5665.26,30
sam3d,5,3654.1073,0.27,5665.26,30
sam3d,6,3658.4904,0.27,5673.95,29
sam3d,7,3656.966,0.27,5673.95,29
sam3d,8,3663.7817,0.27,5673.32,30
sam3d,9,3660.0026,0.27,5673.26,30
sam3d,10,3686.8555,0.27,5665.26,27
sam3d,11,3687.7486,0.27,5665.26,28
sam3d,12,3728.9274,0.27,5665.26,25
sam3d,13,3503.3883,0.29,5665.26,28
sam3d,14,3495.4407,0.29,5665.89,22
sam3d,15,3479.4818,0.29,5665.89,25
sam3d,16,3479.6922,0.29,5665.89,25
sam3d,17,3474.8362,0.29,5665.89,25
sam3d,18,3463.7498,0.29,5665.89,25
sam3d,19,3670.1769,0.27,5665.89,31
sam3d,20,3666.3316,0.27,5665.89,31
sam3d,21,3673.8933,0.27,5665.89,29
sam3d,22,3662.4147,0.27,5674.57,29
sam3d,23,3666.6248,0.27,5677.82,28
sam3d,24,3458.6766,0.29,5675.2,26
sam3d,25,3453.3691,0.29,5675.2,23
sam3d,26,3665.3947,0.27,5675.14,25
sam3d,27,3715.8023,0.27,5667.14,31
sam3d,28,3670.2644,0.27,5667.14,31
sam3d,29,3676.2762,0.27,5667.14,30
sam3d,30,3465.3706,0.29,5667.14,25
sam3d,31,3470.5422,0.29,5667.14,26
sam3d,32,3669.9708,0.27,5667.14,29
sam3d,33,3496.4788,0.29,5682.11,25
sam3d,34,3686.779,0.27,5682.11,29
sam3d,35,3669.8399,0.27,5682.11,29
sam3d,36,3675.0678,0.27,5679.76,28
sam3d,37,3468.192,0.29,5675.26,26
sam3d,38,3682.9376,0.27,5653.39,29
sam3d,39,3672.2324,0.27,5662.07,29
sam3d,40,3469.307,0.29,5662.07,24
sam3d,41,3488.6734,0.29,5661.45,29
sam3d,42,3672.2039,0.27,5655.45,26
sam3d,43,3465.5527,0.29,5653.45,24
sam3d,44,3464.2224,0.29,5653.45,25
sam3d,45,3672.5808,0.27,5653.45,27
sam3d,46,3461.1354,0.29,5653.45,26
sam3d,47,3661.6973,0.27,5653.45,29
sam3d,48,3459.7186,0.29,5653.45,25
sam3d,49,3466.4237,0.29,5672.37,24
sam3d,50,3668.1669,0.27,5672.12,29
sam3d,51,3468.1529,0.29,5663.87,24
sam3d,52,3674.4665,0.27,5665.33,31
sam3d,53,3462.4153,0.29,5655.14,26
sam3d,54,3460.2684,0.29,5655.14,31
sam3d,55,3469.5064,0.29,5636.14,25
sam3d,56,3457.1605,0.29,5644.57,27
sam3d,57,3461.3603,0.29,5643.14,25
sam3d,58,3461.435,0.29,5642.32,24
sam3d,59,3549.4786,0.28,5698.11,28
sam3d,60,3527.6489,0.28,5732.67,26
sam3d,61,3497.9018,0.29,5658.17,24
sam3d,62,3497.6006,0.29,5645.29,28
sam3d,63,3578.3239,0.28,5744.11,27
sam3d,64,3621.4011,0.28,5769.07,27
sam3d,65,3641.0096,0.27,5748.67,27
sam3d,66,3480.233,0.29,5731.67,26
sam3d,67,3460.9643,0.29,5731.67,26
sam3d,68,3462.6748,0.29,5731.67,31
sam3d,69,3459.7989,0.29,5731.67,25
sam3d,70,3465.5219,0.29,5731.67,25
sam3d,71,3561.5796,0.28,5675.64,25
sam3d,72,3524.1912,0.28,5651.23,25
sam3d,73,3533.5585,0.28,5626.42,28
sam3d,74,3573.619,0.28,5586.48,27
sam3d,75,3621.9693,0.28,5578.86,27
sam3d,76,3555.9872,0.28,5616.17,25
sam3d,77,3520.8903,0.28,5617.61,25
sam3d,78,3518.4188,0.28,5607.17,23
sam3d,79,3574.8501,0.28,5680.54,26
sam3d,80,3491.7934,0.29,5649.29,27
sam3d,81,3499.0272,0.29,5586.48,25
sam3d,82,3497.8925,0.29,5567.92,25
sam3d,83,3497.5762,0.29,5567.92,25
sam3d,84,3501.2751,0.29,5567.92,25
sam3d,85,3503.2882,0.29,5567.92,25
sam3d,86,3481.9351,0.29,5567.92,25
sam3d,87,3500.9388,0.29,5567.92,25
sam3d,88,3492.141,0.29,5567.92,25
sam3d,89,3492.3294,0.29,5575.98,25
sam3d,90,3497.2641,0.29,5575.92,25
sam3d,91,3503.2554,0.29,5567.92,25
sam3d,92,3508.2442,0.29,5567.92,26
sam3d,93,3498.6006,0.29,5567.92,25
sam3d,94,3497.7204,0.29,5567.92,25
sam3d,95,3496.2381,0.29,5567.92,26
sam3d,96,3497.0787,0.29,5567.92,25
sam3d,97,3500.9047,0.29,5567.92,26
sam3d,98,3496.0107,0.29,5567.92,25
sam3d,99,3537.3678,0.28,5634.11,26
sam3d,100,3594.1556,0.28,5743.8,23
metrabs,1,6216.9023,0.16,2611.43,62
metrabs,2,140.4121,7.12,2611.58,13
metrabs,3,139.2679,7.18,2611.58,43
metrabs,4,138.0042,7.25,2611.58,41
metrabs,5,139.5319,7.17,2611.58,40
metrabs,6,138.2144,7.24,2611.58,40
metrabs,7,138.0801,7.24,2611.58,39
metrabs,8,138.0484,7.24,2611.58,42
metrabs,9,137.3722,7.28,2611.58,40
metrabs,10,136.1047,7.35,2611.58,38
metrabs,11,137.5328,7.27,2608.71,39
metrabs,12,135.6859,7.37,2608.71,39
metrabs,13,135.5687,7.38,2608.71,39
metrabs,14,137.5854,7.27,2608.71,41
metrabs,15,135.2812,7.39,2608.71,38
metrabs,16,147.2803,6.79,2608.71,38
metrabs,17,136.4263,7.33,2609.58,36
metrabs,18,137.4843,7.27,2609.58,40
metrabs,19,135.3931,7.39,2609.58,40
metrabs,20,134.7496,7.42,2609.58,39
metrabs,21,135.7267,7.37,2609.58,45
metrabs,22,134.412,7.44,2609.58,48
metrabs,23,134.2744,7.45,2609.58,47
metrabs,24,135.3011,7.39,2609.58,47
metrabs,25,135.1902,7.4,2609.58,47
metrabs,26,139.902,7.15,2609.58,48
metrabs,27,135.3024,7.39,2609.58,44
metrabs,28,227.8351,4.39,2609.58,36
metrabs,29,134.516,7.43,2609.52,32
metrabs,30,135.2479,7.39,2609.52,45
metrabs,31,136.707,7.31,2609.52,47
metrabs,32,134.506,7.43,2609.52,46
metrabs,33,135.333,7.39,2609.52,47
metrabs,34,134.637,7.43,2609.52,47
metrabs,35,134.6508,7.43,2609.52,48
metrabs,36,135.6411,7.37,2609.52,45
metrabs,37,135.045,7.4,2609.52,45
metrabs,38,135.3685,7.39,2609.52,46
metrabs,39,134.2396,7.45,2609.52,46
metrabs,40,225.0881,4.44,2609.52,33
metrabs,41,133.5051,7.49,2626.23,48
metrabs,42,133.2521,7.5,2626.23,48
metrabs,43,132.458,7.55,2626.23,53
metrabs,44,135.2623,7.39,2626.23,55
metrabs,45,133.7033,7.48,2626.23,54
metrabs,46,140.0524,7.14,2626.23,53
metrabs,47,133.9007,7.47,2626.23,53
metrabs,48,133.51,7.49,2626.23,53
metrabs,49,133.5953,7.49,2626.23,53
metrabs,50,134.4669,7.44,2626.23,52
metrabs,51,136.1196,7.35,2624.86,54
metrabs,52,133.9157,7.47,2624.86,53
metrabs,53,134.2895,7.45,2624.86,54
metrabs,54,132.6802,7.54,2624.86,54
metrabs,55,133.1039,7.51,2624.86,55
metrabs,56,134.3919,7.44,2624.86,52
metrabs,57,133.5284,7.49,2624.86,53
metrabs,58,133.0994,7.51,2624.86,54
metrabs,59,134.0824,7.46,2624.86,54
metrabs,60,132.977,7.52,2624.86,53
metrabs,61,132.862,7.53,2620.67,53
metrabs,62,134.0769,7.46,2620.67,55
metrabs,63,133.4946,7.49,2620.67,53
metrabs,64,134.6705,7.43,2620.67,53
metrabs,65,133.5791,7.49,2620.67,53
metrabs,66,133.4384,7.49,2620.67,55
metrabs,67,133.9453,7.47,2620.67,52
metrabs,68,133.1895,7.51,2620.67,53
metrabs,69,133.4071,7.5,2620.67,54
metrabs,70,133.8663,7.47,2620.67,54
metrabs,71,135.1224,7.4,2619.79,53
metrabs,72,133.4291,7.49,2619.79,52
metrabs,73,134.2364,7.45,2619.79,54
metrabs,74,134.2686,7.45,2619.79,54
metrabs,75,132.9107,7.52,2619.79,54
metrabs,76,134.3987,7.44,2619.79,54
metrabs,77,134.3882,7.44,2619.79,55
metrabs,78,227.3323,4.4,2619.79,32
metrabs,79,133.2137,7.51,2611.79,32
metrabs,80,133.5173,7.49,2611.79,55
metrabs,81,134.8422,7.42,2609.79,52
metrabs,82,133.531,7.49,2609.79,52
metrabs,83,133.4052,7.5,2609.79,54
metrabs,84,133.4102,7.5,2609.79,54
metrabs,85,133.5531,7.49,2609.79,53
metrabs,86,133.8841,7.47,2609.79,52
metrabs,87,134.592,7.43,2609.79,55
metrabs,88,134.4459,7.44,2609.79,53
metrabs,89,134.9422,7.41,2609.79,54
metrabs,90,158.5787,6.31,2609.79,44
metrabs,91,135.5486,7.38,2601.73,44
metrabs,92,219.2974,4.56,2601.73,31
metrabs,93,134.6683,7.43,2601.73,31
metrabs,94,133.2007,7.51,2601.73,50
metrabs,95,134.0737,7.46,2601.73,55
metrabs,96,225.7567,4.43,2601.73,44
metrabs,97,134.1445,7.45,2601.73,32
metrabs,98,134.7535,7.42,2601.73,55
metrabs,99,133.344,7.5,2601.73,53
metrabs,100,133.9181,7.47,2601.73,53
mediapipe,1,29.5091,33.89,1422.66,3
mediapipe,2,27.8375,35.92,1421.38,3
mediapipe,3,28.36,35.26,1421.38,5
mediapipe,4,29.0916,34.37,1421.38,5
mediapipe,5,27.4101,36.48,1421.38,5
mediapipe,6,28.2616,35.38,1421.38,5
mediapipe,7,27.5818,36.26,1421.38,5
mediapipe,8,29.4382,33.97,1421.38,5
mediapipe,9,29.0818,34.39,1421.38,5
mediapipe,10,27.253,36.69,1421.38,5
mediapipe,11,27.9442,35.79,1421.38,5
mediapipe,12,27.5144,36.34,1421.38,5
mediapipe,13,27.6845,36.12,1421.38,4
mediapipe,14,27.5239,36.33,1421.38,4
mediapipe,15,27.561,36.28,1421.38,4
mediapipe,16,26.9846,37.06,1421.38,4
mediapipe,17,27.4743,36.4,1421.38,4
mediapipe,18,27.1527,36.83,1421.38,4
mediapipe,19,27.8045,35.97,1421.38,3
mediapipe,20,27.5764,36.26,1421.38,3
mediapipe,21,29.0617,34.41,1421.38,3
mediapipe,22,27.3492,36.56,1421.38,3
mediapipe,23,27.6629,36.15,1421.38,3
mediapipe,24,27.699,36.1,1421.38,3
mediapipe,25,27.2841,36.65,1421.38,3
mediapipe,26,28.3194,35.31,1421.38,3
mediapipe,27,27.4599,36.42,1421.38,3
mediapipe,28,27.4096,36.48,1421.38,3
mediapipe,29,27.1604,36.82,1421.38,3
mediapipe,30,27.7045,36.1,1421.38,3
mediapipe,31,28.2166,35.44,1421.38,3
mediapipe,32,27.454,36.42,1421.38,3
mediapipe,33,28.2222,35.43,1421.38,3
mediapipe,34,27.5245,36.33,1421.2,3
mediapipe,35,27.7092,36.09,1421.2,3
mediapipe,36,27.4049,36.49,1421.2,3
mediapipe,37,27.3881,36.51,1421.2,3
mediapipe,38,27.3694,36.54,1421.2,3
mediapipe,39,27.3858,36.52,1421.2,3
mediapipe,40,27.1939,36.77,1421.2,3
mediapipe,41,27.4942,36.37,1421.2,3
mediapipe,42,26.971,37.08,1421.2,3
mediapipe,43,27.1654,36.81,1421.2,3
mediapipe,44,26.8043,37.31,1421.2,3
mediapipe,45,27.0838,36.92,1421.2,3
mediapipe,46,27.0324,36.99,1421.2,3
mediapipe,47,27.7308,36.06,1421.2,3
mediapipe,48,26.6855,37.47,1421.2,3
mediapipe,49,27.9349,35.8,1421.2,2
mediapipe,50,26.9562,37.1,1421.2,2
mediapipe,51,28.4177,35.19,1420.88,2
mediapipe,52,26.7584,37.37,1420.88,2
mediapipe,53,26.8737,37.21,1420.88,2
mediapipe,54,27.6131,36.21,1420.88,1
mediapipe,55,27.3352,36.58,1420.88,1
mediapipe,56,27.2693,36.67,1420.88,1
mediapipe,57,27.3897,36.51,1420.88,1
mediapipe,58,27.3092,36.62,1420.88,1
mediapipe,59,27.1548,36.83,1420.88,3
mediapipe,60,27.3526,36.56,1420.88,3
mediapipe,61,29.7159,33.65,1420.23,3
mediapipe,62,27.8499,35.91,1420.23,3
mediapipe,63,27.2475,36.7,1420.23,3
mediapipe,64,27.3025,36.63,1420.23,3
mediapipe,65,27.1676,36.81,1420.23,3
mediapipe,66,27.0594,36.96,1420.23,3
mediapipe,67,27.2424,36.71,1420.23,3
mediapipe,68,28.302,35.33,1420.23,3
mediapipe,69,27.0171,37.01,1420.23,3
mediapipe,70,27.5071,36.35,1420.23,3
mediapipe,71,28.4322,35.17,1419.47,3
mediapipe,72,27.3453,36.57,1419.47,3
mediapipe,73,27.6394,36.18,1419.47,3
mediapipe,74,27.6146,36.21,1419.47,3
mediapipe,75,27.4195,36.47,1419.47,3
mediapipe,76,27.2903,36.64,1419.47,3
mediapipe,77,27.3798,36.52,1419.47,3
mediapipe,78,26.884,37.2,1419.47,3
mediapipe,79,26.8122,37.3,1419.47,2
mediapipe,80,27.0067,37.03,1419.47,2
mediapipe,81,28.3505,35.27,1419.47,2
mediapipe,82,27.2725,36.67,1419.47,2
mediapipe,83,27.195,36.77,1419.47,2
mediapipe,84,27.0054,37.03,1419.47,2
mediapipe,85,27.4431,36.44,1419.47,2
mediapipe,86,28.3008,35.33,1419.47,2
mediapipe,87,29.2412,34.2,1419.47,2
mediapipe,88,26.8412,37.26,1419.47,2
mediapipe,89,27.5707,36.27,1419.47,3
mediapipe,90,34.3824,29.08,1419.47,3
mediapipe,91,27.7239,36.07,1419.47,3
mediapipe,92,27.92,35.82,1416.53,3
mediapipe,93,28.2963,35.34,1416.53,3
mediapipe,94,27.9264,35.81,1416.53,3
mediapipe,95,27.0451,36.98,1416.53,3
mediapipe,96,28.0649,35.63,1416.53,3
mediapipe,97,27.6452,36.17,1416.53,3
mediapipe,98,28.0564,35.64,1416.53,3
mediapipe,99,27.1521,36.83,1416.53,3
mediapipe,100,27.5742,36.27,1416.53,3
